id,class,memory,percentage,ratio,fob,dp,recovered
1,c1,192,0.728948119,7.617868963,fob_4,dp_3,0
2,c2,162,0.06520009,2.308398726,fob_2,dp_3,0
3,c3,147,0.537022958,2.293197688,fob_3,dp_2,0
4,x3,442,0.899959715,4.963764038,fob_2,dp_5,0
5,x2,235,0.808053116,4.13793559,fob_2,dp_2,0
6,x4,494,0.309028327,3.055083114,fob_3,dp_5,0
7,f4,284,0.912217067,0.756052158,fob_3,dp_4,0
8,f7,361,0.675048019,0.232250351,fob_3,dp_3,1
9,g1,357,0.514362192,1.138784616,fob_1,dp_4,0
10,h3,293,0.682667313,6.536031162,fob_1,dp_2,1
11,g2,170,0.435740069,3.00991541,fob_1,dp_4,0
12,h5,264,0.283570939,8.869135752,fob_3,dp_3,1
13,c1,330,0.859663945,0.029897527,fob_4,dp_5,1
14,c2,152,0.392100025,0.696743083,fob_4,dp_2,0
15,c3,441,0.102420584,6.663201647,fob_2,dp_1,1
16,x3,291,0.96949995,4.21064892,fob_3,dp_5,0
17,x2,463,0.077360785,1.491715484,fob_2,dp_3,1
18,x4,170,0.364683418,5.051114523,fob_3,dp_2,0
19,f4,215,0.044963254,7.401567226,fob_3,dp_4,1
20,f7,314,0.227590634,7.718878296,fob_1,dp_4,1
21,g1,221,0.217769779,6.81735793,fob_4,dp_5,0
22,h3,274,0.26576547,9.428956196,fob_4,dp_5,0
23,g2,489,0.770407225,3.002636351,fob_4,dp_5,0
24,h5,424,0.071599435,5.239340559,fob_4,dp_1,0
25,c1,322,0.426481237,4.905717216,fob_1,dp_2,1
26,c2,507,0.468394059,4.72018732,fob_1,dp_4,0
27,c3,289,0.833687662,4.712075009,fob_2,dp_3,1
28,x3,187,0.696244887,2.52683258,fob_1,dp_5,1
29,x2,177,0.492249281,8.94286765,fob_1,dp_4,1
30,x4,215,0.179226779,0.241321248,fob_3,dp_2,0
31,f4,365,0.793798463,5.233890395,fob_3,dp_3,0
32,f7,409,0.455191646,6.275070309,fob_1,dp_5,1
33,g1,248,0.343528333,1.949198978,fob_3,dp_4,1
34,h3,269,0.316639482,3.610570037,fob_1,dp_3,1
35,g2,379,0.591325147,4.293113095,fob_4,dp_4,0
36,h5,437,0.321894995,0.935762949,fob_1,dp_5,1
37,c1,511,0.061736344,1.840858616,fob_2,dp_4,1
38,c2,298,0.900781306,5.073903865,fob_2,dp_2,0
39,c3,146,0.785155566,2.922493619,fob_4,dp_5,1
40,x3,222,0.875505152,4.43887939,fob_4,dp_5,0
41,x2,512,0.959652838,0.951470652,fob_3,dp_4,1
42,x4,217,0.978986047,3.916138121,fob_4,dp_3,1
43,f4,385,0.663983742,2.617031831,fob_2,dp_2,0
44,f7,154,0.931610898,1.914902278,fob_3,dp_1,0
45,g1,136,0.063309009,0.680978127,fob_3,dp_4,1
46,h3,492,0.685840314,7.109751813,fob_2,dp_2,1
47,g2,149,0.294782406,1.409442206,fob_4,dp_3,1
48,h5,213,0.086076441,9.569975984,fob_3,dp_2,0
49,c1,274,0.027985662,5.694880197,fob_3,dp_4,0
50,c2,154,0.466574399,1.132272614,fob_1,dp_5,1
51,c3,364,0.975257589,0.287237494,fob_2,dp_5,0
52,x3,379,0.77912973,0.401955819,fob_1,dp_3,0
53,x2,500,0.487824693,5.902842719,fob_1,dp_5,1
54,x4,247,0.325217071,5.289692434,fob_2,dp_1,1
55,f4,424,0.284112531,6.015410858,fob_2,dp_4,0
56,f7,173,0.935271196,2.109302021,fob_4,dp_3,1
57,g1,156,0.357375794,6.536137246,fob_4,dp_2,1
58,h3,213,0.654447586,8.511364472,fob_2,dp_4,0
59,g2,212,0.246242927,9.585493772,fob_2,dp_2,0
60,h5,131,0.283040966,3.467368525,fob_1,dp_5,1
61,c1,329,0.303826071,3.886133799,fob_4,dp_1,0
62,c2,255,0.535999926,8.070220427,fob_3,dp_3,0
63,c3,339,0.308718148,2.168860369,fob_1,dp_4,0
64,x3,141,0.275330415,5.325139162,fob_2,dp_1,0
65,x2,397,0.080262252,4.820924589,fob_2,dp_1,1
66,x4,194,0.201708364,9.897594454,fob_2,dp_3,0
67,f4,417,0.256775724,7.898491855,fob_4,dp_3,0
68,f7,391,0.61828917,4.206652972,fob_3,dp_1,0
69,g1,333,0.272570471,2.565729277,fob_2,dp_4,0
70,h3,140,0.419642648,8.718296782,fob_2,dp_3,0
71,g2,253,0.343897414,6.384517496,fob_3,dp_1,0
72,h5,479,0.320289892,7.416643265,fob_2,dp_1,0
